0,^ UNIVERSIDAD DE VIGO ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber que es la Universidad de vigo?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE ES LA UNIVERSIDAD DE VIGO,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> Universidad de Vigo <eval><get name="aux2"/></eval></pattern>#Newline				<template><srai>PREG1</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG1</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE ES LA UNIVERSIDAD DE VIGO,*,Entendido.,aprender_preguntas.aiml
0,^ DONDE ^ ESEI ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline			<set name="aux3"><star index="3"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber donde esta la ESEI?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER DONDE ESTA LA ESEI,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<condition name="aux3">#Newline			<li value="unknown"><set name="aux3"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> donde <eval><get name="aux2"/></eval> esei <eval><get name="aux3"/></eval></pattern>#Newline				<template><srai>PREG2</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG2</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER DONDE ESTA LA ESEI,*,Entendido.,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE ASIGNATURAS PUEDES ESTUDIAR EN LA ESEI,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<condition name="aux3">#Newline			<li value="unknown"><set name="aux3"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> estudiar <eval><get name="aux2"/></eval> esei <eval><get name="aux3"/></eval></pattern>#Newline				<template><srai>PREG3</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG3</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE ASIGNATURAS PUEDES ESTUDIAR EN LA ESEI,*,Entendido.,aprender_preguntas.aiml
0,^ CARRERAS ^ ESEI ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline			<set name="aux3"><star index="3"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber que carreras puedes estudiar en la ESEI?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE CARRERAS PUEDES ESTUDIAR EN LA ESEI,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<condition name="aux3">#Newline			<li value="unknown"><set name="aux3"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> carreras <eval><get name="aux2"/></eval> esei <eval><get name="aux3"/></eval></pattern>#Newline				<template><srai>PREG3</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG3</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE CARRERAS PUEDES ESTUDIAR EN LA ESEI,*,Entendido.,aprender_preguntas.aiml
0,^ ESTUDIAR ^ ESEI ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline			<set name="aux3"><star index="3"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber si vale la pena estudiar en la ESEI?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER SI VALE LA PENA ESTUDIAR EN LA ESEI,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<condition name="aux3">#Newline			<li value="unknown"><set name="aux3"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> estudiar <eval><get name="aux2"/></eval> esei <eval><get name="aux3"/></eval></pattern>#Newline				<template><srai>PREG4</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG4</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER SI VALE LA PENA ESTUDIAR EN LA ESEI,*,Entendido.,aprender_preguntas.aiml
0,^ CAFETERIA ^ ESEI ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline			<set name="aux3"><star index="3"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber si hay una cafeteria en la ESEI?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER SI HAY UNA CAFETERIA EN LA ESEI,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<condition name="aux3">#Newline			<li value="unknown"><set name="aux3"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> cafeteria <eval><get name="aux2"/></eval> esei <eval><get name="aux3"/></eval></pattern>#Newline				<template><srai>PREG5</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG5</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER SI HAY UNA CAFETERIA EN LA ESEI,*,Entendido.,aprender_preguntas.aiml
0,^ COMER ^ ESEI ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline			<set name="aux3"><star index="3"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber donde comer en la ESEI?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER DONDE COMER EN LA ESEI,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<condition name="aux3">#Newline			<li value="unknown"><set name="aux3"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> comer <eval><get name="aux2"/></eval> esei <eval><get name="aux3"/></eval></pattern>#Newline				<template><srai>PREG5</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG5</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER DONDE COMER EN LA ESEI,*,Entendido.,aprender_preguntas.aiml
0,^ SECRETARIA ^ ESEI ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline			<set name="aux3"><star index="3"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber donde esta la secretaria de la ESEI?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER DONDE ESTA LA SECRETARIA DE LA ESEI,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<condition name="aux3">#Newline			<li value="unknown"><set name="aux3"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> secretaria <eval><get name="aux2"/></eval> esei <eval><get name="aux3"/></eval></pattern>#Newline				<template><srai>PREG6</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG6</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER DONDE ESTA LA SECRETARIA DE LA ESEI,*,Entendido.,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER EL HORARIO DE LA SECRETARIA,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<condition name="aux3">#Newline			<li value="unknown"><set name="aux3"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> secretaria <eval><get name="aux2"/></eval> esei <eval><get name="aux3"/></eval></pattern>#Newline				<template><srai>PREG7</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG7</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER EL HORARIO DE LA SECRETARIA,*,Entendido.,aprender_preguntas.aiml
0,^ MATRICULA ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline			<set name="aux3"><star index="3"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber cuando puedes ir a secretaria para modificar tu matricula?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER CUANDO PUEDES IR A SECRETARIA PARA MODIFICAR TU MATRICULA,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> matricula <eval><get name="aux2"/></eval></pattern>#Newline				<template><srai>PREG7</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG7</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER CUANDO PUEDES IR A SECRETARIA PARA MODIFICAR TU MATRICULA,*,Entendido.,aprender_preguntas.aiml
0,^ PAT ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline			<set name="aux3"><star index="3"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber que es un PAT?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE ES UN PAT,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> PAT <eval><get name="aux2"/></eval></pattern>#Newline				<template><srai>PREG8</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG8</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE ES UN PAT,*,Entendido.,aprender_preguntas.aiml
0,^ NECESIDADES EDUCATIVAS ESPECIALES ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber cual es el protocolo de acogida de alumnos con necesidades educativas especiales?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER CUAL ES EL PROTOCOLO DE ACOGIDA DE ALUMNOS CON NECESIDADES EDUCATIVAS ESPECIALES,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> necesidades educativas especiales <eval><get name="aux2"/></eval></pattern>#Newline				<template><srai>PREG9</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG9</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER CUAL ES EL PROTOCOLO DE ACOGIDA DE ALUMNOS CON NECESIDADES EDUCATIVAS ESPECIALES,*,Entendido.,aprender_preguntas.aiml
0,^ DELEGACION ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline			<set name="aux3"><star index="3"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber si la ESEI tiene una delegación de alumnos?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER SI LA ESEI TIENE UNA DELEGACIÓN DE ALUMNOS,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> delegacion <eval><get name="aux2"/></eval></pattern>#Newline				<template><srai>PREG10</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG10</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER SI LA ESEI TIENE UNA DELEGACIÓN DE ALUMNOS,*,Entendido.,aprender_preguntas.aiml
0,^ SUPLEMENTO EUROPEO AL TITULO ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline			<set name="aux3"><star index="3"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber que es el suplemento europeo al titulo?,aprender_preguntas.aiml
