0,^ UNIVERSIDAD DE VIGO ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber que es la Universidad de vigo?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE ES EL SUPLEMENTO EUROPEO AL TITULO,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> suplemento europeo al titulo <eval><get name="aux2"/></eval></pattern>#Newline				<template><srai>PREG11</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG11</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE ES EL SUPLEMENTO EUROPEO AL TITULO,*,Entendido.,aprender_preguntas.aiml
0,^ PRACTICAS ^ ESEI ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline			<set name="aux3"><star index="3"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber que tipo de practicas puedes realizar en la ESEI?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE TIPO DE PRACTICAS PUEDES REALIZAR EN LA ESEI,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<condition name="aux3">#Newline			<li value="unknown"><set name="aux3"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> practicas <eval><get name="aux2"/></eval> ESEI <eval><get name="aux3"/></eval></pattern>#Newline				<template><srai>PREG12</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG12</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE TIPO DE PRACTICAS PUEDES REALIZAR EN LA ESEI,*,Entendido.,aprender_preguntas.aiml
0,^ PRACTICAS ^ EMPRESAS ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline			<set name="aux3"><star index="3"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber como consultar la oferta de practicas en empresas?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER COMO CONSULTAR LA OFERTA DE PRACTICAS EN EMPRESAS,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<condition name="aux3">#Newline			<li value="unknown"><set name="aux3"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> practicas <eval><get name="aux2"/></eval> empresas <eval><get name="aux3"/></eval></pattern>#Newline				<template><srai>PREG13</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG13</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER COMO CONSULTAR LA OFERTA DE PRACTICAS EN EMPRESAS,*,Entendido.,aprender_preguntas.aiml
0,^ EMPRESAS ^ PRACTICAS ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline			<set name="aux3"><star index="3"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber en que empresas puedes realizar practicas?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER EN QUE EMPRESAS PUEDES REALIZAR PRACTICAS,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<condition name="aux3">#Newline			<li value="unknown"><set name="aux3"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> empresas <eval><get name="aux2"/></eval> practicas <eval><get name="aux3"/></eval></pattern>#Newline				<template><srai>PREG13</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG13</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER EN QUE EMPRESAS PUEDES REALIZAR PRACTICAS,*,Entendido.,aprender_preguntas.aiml
0,^ RECURSOS ^ ESEI ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline			<set name="aux3"><star index="3"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber con que recursos materiales y servicios cuenta la ESEI?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER CON QUE RECURSOS MATERIALES Y SERVICIOS CUENTA LA ESEI,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<condition name="aux3">#Newline			<li value="unknown"><set name="aux3"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> recursos <eval><get name="aux2"/></eval> esei <eval><get name="aux3"/></eval></pattern>#Newline				<template><srai>PREG14</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG14</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER CON QUE RECURSOS MATERIALES Y SERVICIOS CUENTA LA ESEI,*,Entendido.,aprender_preguntas.aiml
0,^ INSTALACIONES ^ ESEI ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline			<set name="aux3"><star index="3"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber con que instalaciones cuenta la ESEI?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER CON QUE INSTALACIONES CUENTA LA ESEI,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<condition name="aux3">#Newline			<li value="unknown"><set name="aux3"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> instalaciones <eval><get name="aux2"/></eval> esei <eval><get name="aux3"/></eval></pattern>#Newline				<template><srai>PREG14</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG14</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER CON QUE INSTALACIONES CUENTA LA ESEI,*,Entendido.,aprender_preguntas.aiml
0,^ TRABAJOS FIN DE GRADO ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber que son los Trabajos de Fin de Grado?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE SON LOS TRABAJOS DE FIN DE GRADO,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> Trabajos Fin de Grado <eval><get name="aux2"/></eval></pattern>#Newline				<template><srai>PREG15</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG15</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE SON LOS TRABAJOS DE FIN DE GRADO,*,Entendido.,aprender_preguntas.aiml
0,^ TFG ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber que son los TFG?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE SON LOS TFG,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> TFG <eval><get name="aux2"/></eval></pattern>#Newline				<template><srai>PREG15</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG15</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE SON LOS TFG,*,Entendido.,aprender_preguntas.aiml
0,^ BIBLIOTECA ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber como acceder a la bilbioteca?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER COMO ACCEDER A LA BILBIOTECA,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> Biblioteca <eval><get name="aux2"/></eval></pattern>#Newline				<template><srai>PREG16</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG16</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER COMO ACCEDER A LA BILBIOTECA,*,Entendido.,aprender_preguntas.aiml
0,^ ASISTENCIA ^ EVALUACIONES ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline			<set name="aux3"><star index="3"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber como justificar tu asistencia a evaluaciones?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER COMO JUSTIFICAR TU ASISTENCIA A EVALUACIONES,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<condition name="aux3">#Newline			<li value="unknown"><set name="aux3"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> asistencia <eval><get name="aux2"/></eval> evaluaciones <eval><get name="aux3"/></eval></pattern>#Newline				<template><srai>PREG17</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG17</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER COMO JUSTIFICAR TU ASISTENCIA A EVALUACIONES,*,Entendido.,aprender_preguntas.aiml
0,^ ASISTENCIA ^ EVALUACION ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline			<set name="aux3"><star index="3"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber como justificar tu asistencia a una evaluacion?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER COMO JUSTIFICAR TU ASISTENCIA A UNA EVALUACION,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<condition name="aux3">#Newline			<li value="unknown"><set name="aux3"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> asistencia <eval><get name="aux2"/></eval> evaluacion <eval><get name="aux3"/></eval></pattern>#Newline				<template><srai>PREG17</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG17</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER COMO JUSTIFICAR TU ASISTENCIA A UNA EVALUACION,*,Entendido.,aprender_preguntas.aiml
0,^ ASISTENCIA ^ REVISION ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline			<set name="aux3"><star index="3"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber como justificar tu asistencia a una revision?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER COMO JUSTIFICAR TU ASISTENCIA A UNA REVISION,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<condition name="aux3">#Newline			<li value="unknown"><set name="aux3"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> asistencia <eval><get name="aux2"/></eval> revision <eval><get name="aux3"/></eval></pattern>#Newline				<template><srai>PREG17</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG17</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER COMO JUSTIFICAR TU ASISTENCIA A UNA REVISION,*,Entendido.,aprender_preguntas.aiml
0,^ DEPORTES ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber que deportes puedes practicar en la ESEI?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE DEPORTES PUEDES PRACTICAR EN LA ESEI,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> deportes <eval><get name="aux2"/></eval></pattern>#Newline				<template><srai>PREG18</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG18</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE DEPORTES PUEDES PRACTICAR EN LA ESEI,*,Entendido.,aprender_preguntas.aiml
0,^ ACTIVIDADES DEPORTIVAS ^,*,*,<think>#Newline			<set name="aux1"><star/></set>#Newline			<set name="aux2"><star index="2"/></set>#Newline		</think>#Newline		No entendí bien tu pregunta#Comma quieres saber que actividades deportivas puedes practicar en la ESEI?,aprender_preguntas.aiml
0,SI,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE ACTIVIDADES DEPORTIVAS PUEDES PRACTICAR EN LA ESEI,*,<!--Evitar valores unknown-->#Newline		<condition name="aux1">#Newline			<li value="unknown"><set name="aux1"/></li>#Newline		</condition>#Newline		<condition name="aux2">#Newline			<li value="unknown"><set name="aux2"/></li>#Newline		</condition>#Newline		<learn>#Newline			<category>#Newline				<pattern><eval><get name="aux1"/></eval> actividades deportivas <eval><get name="aux2"/></eval></pattern>#Newline				<template><srai>PREG18</srai></template>#Newline			</category>#Newline		</learn>#Newline		<srai>PREG18</srai>,aprender_preguntas.aiml
0,NO,NO ENTENDÍ BIEN TU PREGUNTA QUIERES SABER QUE ACTIVIDADES DEPORTIVAS PUEDES PRACTICAR EN LA ESEI,*,Entendido.,aprender_preguntas.aiml
